UniqueCount	AmbigCount
5	501
2	519
4	382
0	23
0	26
0	27
0	18
0	7
0	14
0	13
4	20
0	2
0	11
0	75
0	52
0	31
0	2
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	0
222	478
1	205
0	405
2	243
0	39
1	44
9	34
0	0
0	486
0	670
4	554
1	324
0	610
0	777
0	168
5	679
0	322
0	0
188	880
0	494
1	530
0	272
0	58
0	58
0	10
2	58
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	2
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
389	297
4	124
2	167
0	85
0	40
0	29
0	26
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	261
0	281
2	291
1	109
0	297
0	86
0	267
0	248
0	1
0	104
0	12
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
1	0
780	1086
34	646
1	197
19	268
0	163
0	421
0	482
0	458
1	458
0	52
1	632
0	525
0	335
0	277
0	172
1	164
1	161
24	219
5	114
0	0
0	0
50	1666
0	1494
6	393
17	723
1	24
0	155
1	196
0	46
10	164
2	46
0	178
0	25
2	131
2	30
0	0
0	0
503	474
0	415
0	74
0	59
0	27
32	932
14	932
18	64
0	7
17	54
0	41
0	12
1	0
1	0
1	51
1	39
0	51
0	0
0	0
0	53
0	0
0	14
0	39
4	37
0	31
6	90
0	73
2	42
0	29
0	4
2	6
0	394
1262	1630
2	293
6	1106
1	603
3	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	1326
0	249
12	237
0	161
2	112
5	261
1	182
46	837
0	14
0	46
3113	0
0	0
0	0
6	0
0	0
0	0
0	0
22	0
1	0
1	0
10	984
0	873
52	785
0	382
1	406
0	431
0	6
1	311
0	44
0	54
0	40
1	12
1	22
0	2
2	5
0	0
0	0
0	0
0	0
0	0
0	65
53	38
64	66
4	36
0	0
19	158
1	19
4	84
0	15
0	43
9	84
7	30
47	87
3	83
7	58
0	67
20	13
0	11
0	2
0	0
3	1854
685	2268
0	220
0	376
0	121
0	161
0	1470
0	124
0	16
1	1265
0	82
0	1816
0	39
0	100
0	254
2	99
6	343
4	486
0	155
0	0
0	0
0	0
0	0
0	0
11	1241
4	49
5	1269
1	33
0	1241
3	440
96	944
0	313
3	287
10	198
0	371
1	220
0	15
0	18
0	1
4	35
1	292
89	315
1	10
12	129
5	144
2	15
0	25
1	4
4	41
0	4
2	2
0	0
0	0
0	12
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	9
8	11
0	11
0	2
0	2
0	0
10	189
2	181
0	169
0	7
0	6
0	0
0	0
0	0
1	1407
3	1938
11	610
43	21
36	0
9	1222
37	997
122	1521
19	691
0	62
0	1
3	341
0	32
0	113
0	6
0	0
0	6
0	42
0	49
0	52
0	4
0	52
0	0
0	10
0	3
0	7
0	50
0	1
0	1
2	47
0	3
0	17
0	41
0	0
0	0
2	0
67	26
0	24
0	2
0	0
3	0
2	26
10	499
0	0
0	499
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	968
0	759
7	948
0	958
4	968
2	298
0	37
0	41
5	46
0	0
0	6
0	3
0	0
0	0
0	0
0	0
58	6
3	6
0	2
0	0
0	4
0	4
0	2
0	2
0	0
0	2
0	18
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
204	669
8	647
1	482
12	375
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
4	124
0	5
7	18
2	18
2	223
46	119
16	148
17	183
0	1
0	8
1	31
0	127
0	105
1	61
0	7
0	0
0	46
0	199
3	199
0	3
0	139
0	4
0	191
0	200
0	6
0	11
0	2
2	1
146	171
1	51
8	497
1	33
5	173
0	9
47	11
1	3
1819	485
0	0
179	718
6	8
1	702
0	16
0	10
0	5
0	0
0	0
0	23
0	0
0	0
130	696
3	379
0	493
1	19
13	286
1	0
0	31
0	0
0	14
0	285
0	5
1	61
0	92
1	106
1	58
0	54
4	57
0	23
0	0
1	1
0	0
0	269
8	274
11	274
1	25
1	32
0	13
0	0
0	0
0	0
99	1305
1629	1305
0	1120
367	0
0	0
2	0
34	398
16	17
0	421
0	352
0	381
0	8
0	0
156	2
0	2
0	0
7	610
1192	610
3	418
0	0
3	0
6	44
170	240
0	51
5	154
0	158
0	17
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	0
0	0
0	0
0	0
1	391
3	544
0	552
46	666
6	346
1	392
27	344
0	2
11	88
7	17
0	111
2	516
1	45
2	535
18	486
0	32
0	18
0	56
2	46
0	40
0	314
0	8
0	44
0	0
347	860
2	860
0	12
6	39
0	0
0	5
0	5
2	5
0	0
0	5
0	0
0	0
0	0
4	0
6	599
0	641
0	634
7	653
0	46
0	40
0	27
0	0
4	162
267	162
1	1
0	0
0	0
0	16
3	91
0	76
1	13
0	66
0	33
0	1
0	0
0	27
4	31
0	0
0	0
721	268
9	289
1	171
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
8	40
0	40
0	1
0	0
0	0
34	776
10	947
0	745
37	665
0	560
3	219
0	145
0	171
6	92
0	0
67	210
0	194
0	26
0	21
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	29
455	256
0	209
0	42
2	21
0	7
0	4
0	10
10	15
0	0
0	0
0	0
0	0
13	278
0	229
5	201
5	54
7	64
0	35
0	45
0	8
4	34
0	33
0	10
0	25
0	12
4	1
93	939
13	939
0	0
0	1
0	1
0	0
0	1
0	1
13	1
0	0
0	0
0	0
0	3
0	0
0	0
1	0
24	998
59	798
1	216
0	413
5	815
0	0
245	0
5	419
0	9
92	411
22	393
251	39
0	3
0	0
1	0
0	145
0	123
0	154
0	111
1	115
0	0
0	0
0	2
0	9
0	3
0	2
0	0
0	0
0	1
715	563
0	28
1	117
0	311
0	170
0	114
0	4
0	147
0	0
0	48
3	49
0	12
0	17
0	0
30	202
0	3
179	573
3	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
462	303
0	81
0	106
2	6
0	375
5	0
0	7
0	7
556	279
28	152
6	236
1	38
0	188
0	188
0	51
0	151
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
934	870
1	604
0	765
0	134
533	1215
632	1215
0	0
0	0
0	680
0	711
0	742
0	54
0	6
0	680
0	2
0	6
0	2
0	52
0	85
0	1
0	0
0	1
0	95
3	675
0	0
0	675
34	0
2	16
0	2
1	21
0	0
0	187
1	37
0	160
0	134
0	1
0	12
0	0
0	43
0	110
0	0
0	0
0	0
0	0
0	1
3	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	274
3	170
5	92
4	1250
16	1452
25	1400
24	1384
0	11
1	785
0	4
1	36
1	148
0	4
0	0
0	17
2	64
27	433
3	19
0	90
0	131
0	3
0	8
7	139
0	18
0	0
1	0
17	0
0	0
6	0
0	2
0	2
0	2
0	192
0	30
0	961
9	696
0	16
39	576
4	737
0	640
1	294
0	359
24	702
1	302
15	637
2	145
0	15
0	0
0	0
2	0
0	1
2	0
0	0
1	141
3	139
1	117
0	173
0	128
8	63
0	32
1	16
0	13
0	30
0	0
0	16
0	7
0	13
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	4
0	2
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	11
26	1784
1	1597
0	154
5	226
0	27
3	242
0	173
18	889
1	881
2	1704
22	1485
0	261
0	259
0	161
0	212
0	9
0	439
0	413
2	81
1094	1873
0	1873
0	1048
1	334
0	562
14	207
0	151
0	228
0	367
0	60
0	0
371	0
0	0
0	0
0	0
267	0
1332	49
0	9
0	14
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	57
76	570
0	570
0	568
0	570
5	2
0	0
0	29
0	26
0	31
0	30
33	0
0	0
19	78
1	78
0	0
13	0
1	154
11	145
3	41
13	142
3	28
1	39
5	39
8	53
1	45
0	0
0	0
0	0
29	80
4	17
6	4
0	4
1	64
0	6
0	0
0	0
395	104
0	104
0	0
81	0
23	166
3	54
1	296
2	534
3	381
0	72
1	455
2	406
0	0
0	290
0	177
16	466
0	327
0	2
0	402
0	69
0	2
0	60
0	430
0	53
0	20
0	0
6	87
2	182
0	0
0	0
0	1
0	0
0	1
0	1
0	0
203	0
0	0
0	0
0	0
402	758
2	33
1	3
0	187
0	758
0	132
2	58
0	14
1	4
0	138
1	61
4	78
2	8
0	4
0	4
0	4
0	2
2	4
0	527
0	529
8	512
0	530
0	520
10	534
0	526
2	542
0	549
0	559
0	36
0	165
2	7
0	7
0	6
0	36
0	3
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	30
0	6
1	96
1	96
0	34
0	0
0	0
0	0
0	0
0	0
0	0
2	503
0	692
0	692
0	692
0	676
0	706
0	104
0	2
0	1
0	0
0	14
183	16
0	0
1	6
1	6
0	1
0	1
14	162
1	94
0	466
26	490
12	380
0	17
21	103
0	218
8	2
1	7
2	0
0	0
0	0
0	5
0	13
0	2
0	0
0	0
1	8
0	2
10	4
0	0
0	0
0	0
0	0
0	0
506	267
12	160
0	174
2	0
0	0
2	94
2	0
602	9098
9	1260
4	8289
13	1957
0	0
0	0
0	0
7	352
0	299
0	344
0	278
0	359
1	17
4	7
0	47
1	0
0	25
0	9
0	27
0	29
2	44
68	68
2	37
1	1
3	44
4	69
0	0
0	1
21	3
0	0
0	0
3	107
37	123
6	20
4	144
3	170
1	0
0	169
0	161
6	0
0	0
0	3
4	3
2	148
9	135
6	137
0	148
0	144
3	16
4	59
0	135
0	0
0	0
0	0
229	904
0	876
0	26
0	167
0	36
0	110
0	28
0	0
2	11
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1285
85	1559
0	660
0	136
22	371
16	127
0	28
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	2
0	2
1	0
75	1197
17	1197
2	215
1	74
2	795
0	688
4	599
0	193
0	334
0	212
5	273
0	384
0	308
0	277
0	256
0	41
0	57
0	102
0	12
0	34
0	0
22	387
60	597
4	422
1	58
1	89
0	0
3	5
0	173
45	228
0	3
2	10
1	8
0	3
0	11
0	0
0	0
0	0
0	3
0	0
0	2
2	34
0	100
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	55
0	931
0	757
0	59
0	51
0	23
0	14
0	420
0	801
0	548
2	725
0	579
0	6
0	289
532	64
3	61
4	42
0	1
0	2
1	7
0	0
2	0
0	0
0	0
0	4
3	166
0	247
0	151
0	320
0	320
0	186
0	306
1	36
0	54
0	363
0	334
0	6
0	138
0	2
0	4
0	12
0	25
0	13
0	95
0	103
0	28
0	28
0	56
2	114
0	105
0	56
0	113
0	33
0	59
0	82
1	46
3	44
0	55
0	93
0	3
0	58
1	18
0	56
0	0
0	0
0	0
0	0
0	0
0	21
0	20
0	0
0	1
0	8
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	248
2	0
0	32
1	146
0	5
2	91
3	5
0	145
8	100
0	1100
2	514
0	65
3	967
0	116
0	165
7	192
0	546
0	40
2	209
0	31
0	7
1	50
1	282
0	111
3	156
71	2482
0	1495
5	1552
0	723
0	80
1	98
6	1177
0	1810
0	204
2	42
1	17
0	1589
7	1
5	954
18	84
0	827
16	947
0	946
0	237
18	76
10	57
7	66
0	3
0	48
0	68
0	13
0	18
2	11
5	8
1	10
0	0
1	237
0	228
177	371
0	298
0	330
0	330
5	21
0	2
6	15
0	14
0	0
28	3
0	0
0	2
0	6
0	0
0	0
20	18
0	0
0	0
0	0
6	11
28	6
18	41
8	26
4	1
24	51
15	54
0	4
30	5
0	3
2	0
0	1
8	3
0	0
0	0
0	0
72	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
6	723
0	405
10	255
0	30
3	228
1	121
0	130
0	59
0	784
49	766
3	11
1	21
380	504
0	132
0	56
0	596
1	833
66	1040
0	1
1	0
0	2
10	137
5	303
4	242
0	0
0	0
3	900
0	900
0	900
0	0
0	0
0	3
0	11
19	208
17	275
7	809
2	91
29	17
0	82
1	290
0	875
1	185
10	645
2	473
0	0
0	145
13	130
3	117
0	15
3	85
0	73
5	109
4	72
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	185
10	645
0	127
0	137
2	1
0	540
0	0
0	10
0	0
0	0
0	5185
1397	12825
43	7095
10	534
18	11579
3	5297
19	34
5	1702
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	39
0	38
1	10
3	12
0	0
0	23
0	25
3	0
0	4
0	4
0	1
4	6
0	0
0	0
0	3
3	1
0	3
0	0
0	13
1	13
0	0
0	0
2	266
0	84
70	262
0	2
3	256
2	65
1	48
1	82
0	43
0	43
0	0
0	0
0	2
0	6
2	258
0	339
162	339
0	65
1	47
0	0
0	0
118	1411
0	360
5	114
1	1004
2	1066
0	71
0	422
7	307
12	649
0	444
0	426
0	234
1	408
5	679
1	477
5	359
0	297
0	292
2	136
1	423
4	0
3	14
333	0
0	0
0	0
27	0
0	0
1	8
3	0
0	65
0	59
0	67
0	59
0	56
0	65
0	59
0	56
0	59
0	67
0	8
0	60
0	0
0	20
0	20
0	4
0	38
0	51
0	13
0	8
0	1
0	8
0	8
0	17
0	14
0	7
0	2
0	6
0	6
0	4
0	0
0	6
0	6
0	0
0	0
0	3
0	0
43	306
1	94
0	124
27	280
1	45
1	73
1	87
0	82
1	1
0	0
0	109
4	109
0	77
0	65
2	29
0	41
0	18
1	12
126	93
0	79
0	14
12	4165
1608	4173
1	1459
0	1607
0	1583
0	243
0	0
14	376
16	403
0	114
0	47
1	147
0	72
0	376
15	74
4	106
13	85
0	46
0	30
2	45
0	15
0	0
0	0
0	592
0	1427
4	658
41	415
1	139
1	370
0	11
0	84
0	127
0	52
4	218
0	827
0	653
0	145
2	1937
0	180
0	1470
0	22
0	1895
62	1175
100	1182
1	626
0	123
1	214
1	112
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
5	482
12	1134
0	1154
0	89
0	61
0	39
0	38
7	48
0	16
12	162
29	130
0	150
0	87
2	43
4	0
4	0
534	167
3	166
1	50
0	3
0	9
26	56
3	0
0	1
0	3
173	525
0	283
0	41
0	0
3	446
2	35
0	0
0	10
0	3
0	0
1	659
0	582
0	584
0	171
1	167
0	60
0	45
0	151
0	0
0	0
0	0
0	1
7	3
0	0
0	0
1	3
0	1
0	3
0	0
0	1
0	0
0	829
43	1170
4	828
1	25
0	23
4	142
0	23
1	38
1	182
0	37
58	0
0	27
0	372
0	66
95	372
0	44
0	25
0	20
0	37
0	47
0	25
0	110
0	42
2	40
1	419
0	250
0	419
0	413
3	366
8	162
7	16
2136	1457
6	1336
6	50
59	1272
2	1092
18	201
107	151
0	72
2	39
0	1
0	181
6	181
1	135
1	10
0	0
12	12
0	0
0	5
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
2	112
0	98
2	110
0	123
0	13
5	54
0	53
0	18
0	3
0	30
2	3
0	2
0	0
0	8
0	25
0	5
0	8
6	5
1	13
0	3
0	10
0	10
0	11
0	2
0	2
0	0
0	0
1	3
0	128
0	122
15	121
0	17
189	1882
1	32
0	1625
0	1881
0	1873
1	913
0	1189
0	621
11	373
0	671
4	77
0	18
0	0
2	0
0	0
2	1
0	1
0	0
0	1
0	0
0	0
1585	302
18	195
0	134
0	103
0	4
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	744
0	699
14	734
2	641
0	327
2	236
0	27
0	9
0	3
2038	1363
5	909
0	8
0	928
3	190
0	0
0	0
32	0
2	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	122
1	68
0	20
0	21
0	23
1	2
3	14
0	7
0	0
0	12
3	0
0	0
0	61
0	0
0	0
4	8
0	3
1	4
0	6
1	5
0	0
17	100
1	17
22	102
0	17
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
174	918
0	678
0	608
0	182
0	145
0	0
0	0
0	0
0	0
1	2160
0	2160
215	1157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1834	279
0	159
0	231
0	18
0	0
0	10
0	18
0	22
0	18
0	17
0	5
0	0
0	2
0	8
0	5
0	0
0	11
0	9
0	7
0	2
0	2
0	2
0	2
0	0
0	0
0	1013
100	1126
0	1
0	0
1	114
0	90
0	3
0	93
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1189
0	866
0	1178
6	1196
0	1212
0	1200
1	116
4	7
0	3
0	50
1	28
15	823
3	1174
1	15
0	17
0	41
1	22
9	1205
0	1133
0	3
0	1
0	167
11	1111
0	35
1	556
0	75
0	79
0	0
0	0
0	0
1	629
0	2486
1	2354
0	2111
0	2309
1	2082
2	58
0	2
0	131
0	19
3	239
0	77
4	259
0	58
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1038	108
0	0
0	3
0	0
0	95
1410	327
0	228
2	4
2	56
285	10
1	0
0	0
130	1442
1	188
41	376
2	25
38	1177
0	50
1	329
0	40
9	377
0	167
3	345
0	376
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
4	288
2	236
9	328
1	209
3	164
0	152
0	15
0	0
0	18
0	0
0	0
1	3
26	257
5	257
514	545
4	193
7	396
0	5
0	12
5	680
2	694
5	58
0	40
3	2
0	95
0	105
0	21
4	9
6	450
3	40
1	335
0	2
16	340
0	2
0	175
5	85
0	5
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
460	117
1	108
0	0
0	0
0	116
544	120
0	0
0	13
0	0
0	14
0	16
3	16
0	0
0	8
0	11
5	8
0	30
0	32
0	3
1	3
0	10
0	11
3	7
1	6
0	4
0	4
0	3
0	2
0	0
0	0
0	1
0	3
0	0
0	1
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	2146
0	1970
0	1164
0	1315
0	1720
0	101
0	35
0	141
0	38
0	38
0	921
5	1115
0	265
0	452
2	711
0	1179
23	887
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
4	475
0	462
0	490
2	494
0	30
0	354
0	501
0	9
0	446
0	0
4	230
1	0
0	0
96	329
16	276
7	235
2	74
1	2
20	3
2	3
4	0
309	339
111	84
3	114
3	211
11	0
105	95
0	7
0	96
0	77
5	78
0	72
1	69
0	40
0	8
0	5
1	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1509	72
8	72
0	0
0	0
17	162
0	154
10	187
2	67
0	80
8	36
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	184
241	327
8	92
16	233
9	28
0	6
24	444
0	95
19	444
0	158
0	17
0	4
0	0
0	0
0	0
0	0
358	2766
3	2215
1	1589
73	1776
0	323
0	932
0	609
0	1292
5	260
0	0
1	22
109	64
1	24
0	22
0	0
0	0
0	0
0	1
0	0
0	6
0	0
0	0
0	0
34	42
0	27
0	38
6	40
0	36
1	12
0	1
0	2
4	4
0	256
1	808
16	1654
30	1386
1	75
3	328
1	1015
4	1101
0	310
0	665
2	755
0	772
0	47
0	552
0	271
1	78
0	110
0	0
0	18
0	132
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	158
0	410
0	390
0	390
33	457
0	51
2	414
1	191
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	7326
0	7326
11	374
1	0
0	3
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
485	11
0	7
0	0
0	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	44
0	35
0	17
0	5
0	4
0	0
0	0
0	0
5	153
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	0
0	0
0	0
0	11
0	1
3	89
85	167
2	6
0	103
0	22
0	74
0	64
3	39
0	17
0	0
0	0
0	0
0	76
3	492
0	481
0	393
3	157
0	0
1	13
2	10
8	3
0	0
5	35
188	0
1	0
1	0
0	0
0	15
0	10
0	15
0	15
0	0
0	3
0	3
2	3
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
1	26
0	14
0	2
0	37
2	16
1	0
0	46
0	36
0	37
0	16
0	24
0	33
0	5
0	35
0	7
2	7
0	22
0	3
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	13
291	121
0	107
0	0
3	18
0	2
4	12
0	6
0	9
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
3	0
0	0
0	0
0	95
0	26
2	96
0	36
1	96
74	258
9	141
0	67
0	80
0	45
0	2
0	6
0	184
0	21
3	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	283
0	37
0	283
0	137
10	51
9	0
1	32
0	97
0	13
4	58
9	90
1	0
0	105
0	135
0	135
0	137
44	184
0	111
0	131
2	133
0	4
0	0
0	6
0	2
1	39
0	17
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	36
0	2011
216	2005
1	45
0	263
0	273
0	13
0	92
0	243
0	170
0	235
0	246
0	228
0	0
0	17
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	194
0	1
0	0
0	8
0	11
0	13
0	0
0	0
0	7
0	55
0	33
0	0
0	9
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
21	303
14	303
0	68
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
4	8
3	8
0	8
14	0
0	0
0	0
0	0
56	214
1	22
3	141
0	199
3	25
2	5
0	29
8	64
2	284
3	383
32	279
1	35
4	18
1	6
16	55
1	142
25	9
4	56
2	3
0	75
0	1
0	7
76	28
1	3
0	1
0	6
4	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
134	737
0	737
0	0
0	728
0	27
3	0
0	6
0	37
0	2
0	37
0	0
0	0
0	0
0	0
0	0
4	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	319
1	304
0	305
0	2
0	0
8	474
11	489
7	43
719	67
0	2
0	64
0	19
0	1
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	178
0	26
0	65
0	177
4	177
0	39
0	35
0	0
0	6
6	76
0	438
0	438
0	0
2	438
1	3
0	16
0	0
0	0
0	0
2	19
50	1391
10	1
0	22
10	49
3	1368
1	70
1	119
1	66
0	34
0	55
0	108
0	55
0	1
1	0
0	0
0	0
0	57
0	30
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	64
0	0
0	0
0	16
0	1
0	0
0	2
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
7	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	3
0	3
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
0	417
0	487
4	866
0	489
0	283
0	295
9	11
0	297
0	881
1	48
1	1
1180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	27
25	31
0	11
0	11
0	11
0	0
0	0
0	0
0	6
0	4
0	5
0	2
0	0
0	1
400	4995
81	4953
135	3614
61	2551
0	457
2	45
0	293
1	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	78
0	62
2	14
1	9
0	3
3067	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
8	0
0	0
58	939
69	1499
1	1142
0	120
4	321
1	264
0	184
0	118
0	325
0	123
2	125
0	232
0	14
14	209
2	1
0	0
0	4
0	0
0	0
0	0
0	0
174	1180
76	1161
5	651
0	254
6	75
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
436	0
0	0
36	1333
10	34
23	1788
3	56
13	479
0	28
0	65
0	92
0	1
4	1
40	1589
21	1590
1	394
0	92
7	1025
0	221
0	0
107	478
1	478
4	57
3	54
2	0
12	31
1	52
0	7
7	38
4	48
0	4
4	4
0	0
0	16
0	2
0	17
