UniqueCount	AmbigCount
6	410
0	30
0	26
0	27
0	31
0	6
0	20
0	15
0	35
1	4
0	21
0	79
1	49
0	36
0	9
0	0
0	0
0	0
0	0
19	4
0	1
0	2
0	1
0	1
215	377
0	142
0	307
0	168
1	19
3	45
0	29
0	0
0	441
2	618
2	491
0	327
0	569
0	704
0	178
8	642
0	299
0	0
270	1157
0	625
1	696
0	423
0	53
0	53
0	5
1	51
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	2
0	0
0	3
2	17
0	3
0	20
0	6
0	21
0	1
0	0
0	0
0	0
0	0
0	0
381	308
0	107
2	172
0	106
0	54
0	35
0	26
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	211
0	216
1	221
2	84
0	224
0	67
0	195
0	194
0	1
0	104
0	14
0	24
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	0
790	1188
43	680
1	234
25	275
1	193
0	449
0	524
0	485
0	485
0	50
1	670
1	553
0	394
0	336
1	223
0	202
0	203
30	266
7	130
0	0
0	0
54	1841
1	1623
8	413
16	788
0	38
0	131
4	149
0	27
6	129
1	27
0	134
0	18
4	105
0	21
0	0
0	2
473	451
3	374
0	95
4	57
0	23
30	847
2	847
11	85
3	10
8	71
0	50
1	8
1	0
0	0
0	64
1	57
2	61
0	0
0	0
1	51
0	0
0	6
0	16
0	20
0	13
1	58
2	55
0	21
0	19
0	5
1	6
2	408
1435	1721
2	332
11	1158
0	756
8	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
117	1121
0	198
4	192
1	160
3	98
2	235
1	156
46	663
0	7
0	25
2975	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
5	901
3	827
40	753
0	305
1	336
0	363
0	5
1	271
0	53
0	50
3	27
0	16
0	29
0	10
1	9
0	0
0	0
0	0
0	0
0	0
0	76
40	70
83	85
0	62
0	0
32	167
5	10
12	102
0	14
2	49
11	98
6	18
50	75
5	99
7	70
0	68
10	23
1	22
3	0
0	0
6	1625
636	2052
1	190
0	316
0	109
0	181
0	1416
0	128
0	32
5	1137
0	93
0	1604
2	44
3	74
0	246
0	96
6	318
2	431
1	165
2	0
0	0
0	0
0	0
0	0
5	1029
3	37
5	1048
2	27
0	1029
5	752
109	1568
2	519
1	594
5	431
0	544
0	346
0	21
1	33
0	4
2	20
0	248
81	257
0	3
9	107
4	117
0	10
0	29
4	4
3	29
0	4
0	0
0	1
0	1
0	11
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
9	11
0	5
0	0
0	2
5	9
0	7
2	2
1	4
0	2
44	1371
66	1319
0	1237
0	11
0	5
0	0
0	0
0	0
3	1525
3	2033
7	621
57	26
20	0
6	1229
32	1049
108	1568
31	663
5	60
0	1
6	398
0	35
0	141
0	8
0	0
0	8
0	31
0	37
0	35
0	8
0	34
0	1
0	12
1	9
0	9
0	40
0	8
0	6
2	35
0	2
0	20
0	39
1	4
0	0
4	0
39	21
0	18
0	4
0	0
0	1
4	32
5	357
0	0
0	357
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1070
2	846
11	1035
0	1044
3	1066
0	298
0	44
0	43
1	39
1	0
0	16
0	3
0	0
0	0
0	0
0	0
25	5
6	5
0	1
0	0
0	6
0	6
0	5
0	5
0	2
0	1
3	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
302	1124
13	1082
0	819
27	614
0	123
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	134
5	136
0	2
0	7
2	7
1	222
24	68
19	200
24	253
0	10
0	13
4	38
0	144
2	115
0	74
0	5
0	0
0	37
0	165
0	166
3	3
2	87
0	4
0	156
0	165
0	5
0	6
0	0
3	5
140	124
2	85
10	746
0	15
3	116
3	21
34	13
0	4
2473	739
0	0
154	675
1	10
0	657
1	15
0	10
1	11
0	0
0	0
0	46
0	0
0	0
129	571
0	313
0	416
1	15
10	238
1	0
0	21
2	0
0	26
0	232
0	3
0	55
0	104
0	109
6	44
0	65
1	70
0	48
0	1
0	0
0	0
4	211
4	228
22	228
1	35
7	35
0	15
0	0
0	0
0	0
78	1607
1628	1605
0	1383
523	0
2	0
0	0
9	291
22	7
0	294
0	261
0	255
0	3
0	0
102	1
0	0
0	1
13	788
1339	788
4	517
0	0
0	0
4	65
189	351
0	69
2	256
0	262
0	25
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	0
0	0
0	0
0	0
0	359
6	500
0	538
42	626
3	342
2	407
34	336
0	2
7	64
4	19
0	123
11	519
0	40
7	564
9	496
1	38
2	13
0	76
0	54
0	38
0	333
0	10
0	40
1	2
355	809
0	809
0	0
11	46
0	0
0	4
0	4
1	4
0	0
0	3
0	2
0	0
0	0
2	1
1	622
0	675
0	678
15	686
0	63
0	56
0	41
0	2
0	168
286	168
2	3
0	0
0	0
0	5
2	54
0	41
0	4
0	37
0	19
0	0
0	0
0	6
8	20
0	1
0	0
732	336
9	357
4	218
0	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	78
0	78
2	1
0	2
0	0
50	1097
15	1276
2	995
31	949
0	828
8	333
0	208
0	274
5	147
0	0
62	165
0	151
0	22
0	16
0	2
0	6
0	0
0	0
0	0
0	0
0	0
4	49
649	373
2	314
0	65
0	31
0	5
0	6
0	7
7	20
0	0
0	0
0	0
0	0
11	304
1	260
7	231
3	58
2	71
0	39
6	45
0	16
11	64
0	33
0	15
5	52
0	3
4	1
106	949
12	949
0	1
0	1
0	1
0	0
0	5
0	5
3	5
0	0
0	1
0	0
0	2
0	0
0	0
0	0
17	978
47	793
0	237
0	418
6	841
0	0
377	0
14	609
0	14
107	605
22	591
290	28
0	6
0	0
0	0
0	112
0	89
0	120
0	76
0	85
1	2
0	0
0	0
0	4
0	2
0	2
0	0
0	0
0	0
708	529
0	26
0	108
0	293
0	172
0	127
0	3
0	126
0	0
0	36
1	49
0	11
0	27
0	5
37	224
0	13
193	637
2	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
607	364
0	118
0	96
0	6
1	427
1	0
1	0
0	0
387	226
15	122
1	198
0	39
0	148
0	147
0	37
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1233	959
5	678
0	849
0	154
565	1283
675	1283
0	0
0	0
0	623
0	650
0	676
2	46
0	4
0	623
0	0
0	0
0	0
0	45
0	82
0	3
0	0
0	4
0	81
0	609
0	0
0	598
17	0
1	22
0	6
0	18
0	0
0	143
7	31
0	141
1	134
0	4
0	12
0	3
0	49
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	135
1	314
1	197
3	110
10	1328
19	1549
24	1499
16	1458
0	7
0	808
0	5
0	54
0	164
0	4
0	1
0	22
1	99
29	466
3	14
1	109
0	153
0	6
0	12
2	145
0	27
0	0
1	0
12	0
0	0
0	0
0	0
0	1
0	1
0	137
0	16
0	688
5	466
0	8
67	410
5	546
3	432
2	201
1	253
15	471
0	211
8	465
0	92
2	12
0	0
0	0
5	0
0	0
1	0
0	0
3	108
1	119
0	101
0	149
1	105
3	78
0	28
0	16
0	12
0	40
0	1
0	12
0	6
0	5
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	8
0	11
0	4
0	10
0	11
0	3
1	5
0	1
0	1
0	0
0	10
27	1824
0	1577
0	169
4	246
0	23
0	264
0	193
11	878
0	881
0	1735
26	1481
0	250
0	277
1	188
0	236
0	10
0	470
3	438
0	89
1081	2087
0	2083
0	1185
0	365
0	619
8	252
0	188
0	293
1	422
0	97
0	0
405	0
0	0
0	0
0	0
210	0
1604	43
2	2
0	8
0	36
0	0
1	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	93
121	719
4	719
0	718
0	718
0	1
0	0
1	24
2	25
0	28
0	27
38	0
2	0
28	107
3	107
0	2
17	0
3	117
13	107
0	34
4	107
1	19
2	34
2	33
2	45
0	42
0	0
0	0
1	0
35	109
3	18
4	11
4	11
0	87
0	2
0	0
0	0
314	59
1	59
0	0
112	0
10	154
2	48
0	264
1	473
2	313
0	57
4	387
3	347
0	3
0	241
1	155
11	364
0	293
0	6
0	346
0	52
0	2
0	53
0	336
0	44
0	15
0	0
0	41
1	119
0	0
0	0
0	6
0	0
0	1
0	6
0	0
212	0
0	0
0	0
0	0
411	862
1	45
0	1
0	233
0	862
3	149
0	64
0	20
0	7
0	162
2	78
9	97
4	3
0	0
0	1
0	0
0	0
1	1
0	381
0	379
3	344
0	360
0	345
3	382
1	386
1	377
0	361
0	376
0	28
0	112
0	1
1	2
0	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	47
0	46
0	8
1	58
1	58
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	548
0	746
1	746
0	746
0	736
0	755
0	102
0	4
0	4
0	0
0	18
148	20
0	0
0	4
0	4
0	0
1	0
13	141
2	35
0	339
26	354
10	300
0	15
12	95
0	180
9	6
0	24
0	5
0	4
0	1
0	18
0	8
0	14
0	2
0	12
0	18
0	14
0	2
0	0
0	0
0	0
0	0
0	0
386	250
7	158
1	149
5	0
0	0
0	95
7	0
561	9433
6	1226
7	8664
22	2093
0	0
0	0
0	0
4	311
1	279
1	302
1	265
0	331
0	16
1	11
1	38
0	1
0	22
0	6
1	29
0	20
4	33
72	52
0	32
0	0
4	28
3	52
0	0
0	0
18	1
0	0
0	0
0	77
25	84
8	8
2	135
4	156
0	0
0	153
0	145
3	0
0	0
5	2
0	2
0	130
5	110
3	112
0	130
0	118
0	10
4	53
0	110
0	0
0	0
0	2
286	1504
0	1446
2	76
0	298
0	74
0	166
0	53
0	2
7	17
0	0
1	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1310
99	1547
2	667
0	141
20	335
17	119
0	19
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
4	0
99	989
17	989
0	199
1	57
1	589
0	527
2	430
0	161
2	248
1	141
0	193
0	278
0	219
0	208
0	198
0	40
0	34
1	78
0	14
4	21
0	0
19	409
55	649
7	493
0	63
0	95
0	0
1	1
1	113
37	149
0	0
5	6
0	6
0	1
2	11
0	0
0	0
0	0
0	0
0	0
0	1
6	25
0	73
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	46
0	684
1	548
0	38
0	46
0	30
0	5
0	308
0	573
0	407
0	541
0	444
0	2
0	225
411	77
9	70
2	54
0	2
0	5
1	10
2	2
1	0
0	0
0	1
2	3
0	157
0	218
0	149
0	263
1	263
0	161
0	262
2	31
0	44
0	298
0	267
0	12
0	94
0	1
1	4
0	5
0	14
0	3
0	56
0	71
0	10
0	10
0	28
1	76
0	71
0	39
1	67
0	9
0	23
0	45
0	23
0	27
0	22
0	66
0	2
0	29
0	15
3	43
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	1
0	4
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
662	201
0	2
0	11
0	87
0	9
0	107
0	11
2	151
2	106
8	1135
0	520
0	56
2	991
2	111
0	163
6	190
0	563
0	38
5	200
1	21
0	6
0	46
0	285
0	108
0	211
90	3480
0	2140
5	2203
2	1031
1	170
0	152
2	1744
0	2563
5	285
1	58
2	21
0	2225
2	0
7	868
10	55
0	779
12	865
0	864
0	209
15	71
5	39
2	32
0	0
2	11
0	40
0	16
0	19
1	18
2	4
3	13
0	0
4	845
2	820
526	1295
3	1030
1	1131
0	1131
24	106
0	30
19	77
2	61
0	0
44	2
0	0
0	2
0	7
0	0
0	0
61	45
0	0
0	0
0	0
12	33
33	7
20	67
6	44
7	17
28	102
15	105
0	8
49	13
0	9
4	2
2	7
16	4
0	0
1	0
0	0
112	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	1379
1	771
12	504
0	45
2	448
4	220
0	232
0	94
1	1454
105	1441
0	32
3	51
562	949
0	270
4	121
8	550
4	715
103	905
0	1
2	0
0	1
11	118
3	264
5	206
0	0
0	0
3	949
0	949
0	949
0	0
2	0
0	3
0	8
11	194
18	260
8	832
1	78
18	20
0	66
2	301
5	910
0	203
7	678
0	524
0	0
0	102
6	79
3	67
0	14
2	63
2	60
6	95
11	48
1	4
0	0
0	1
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	199
9	768
1	134
5	142
0	1
0	673
0	0
0	16
1	0
0	0
6	4823
1246	11825
46	6550
8	572
41	10620
4	4924
27	24
9	1676
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	87
1	84
1	5
2	32
0	6
5	34
7	34
0	0
1	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	16
13	16
0	0
0	1
2	327
0	111
57	320
0	0
7	311
1	80
0	58
1	84
0	56
0	56
0	0
0	0
0	6
1	10
1	185
0	290
112	290
0	60
0	44
0	2
0	1
107	1222
0	336
8	135
3	893
0	935
1	72
1	371
4	280
6	569
0	399
0	366
0	236
0	380
5	573
0	402
0	278
1	294
1	289
1	91
0	384
0	4
6	6
397	0
0	0
0	0
28	0
0	0
0	7
0	0
0	39
0	38
0	43
1	39
0	37
0	40
0	42
0	39
0	42
0	43
0	6
0	42
0	0
0	21
0	14
0	5
0	26
0	37
0	12
0	11
0	1
0	11
0	14
0	19
0	10
0	2
0	2
0	5
0	6
0	5
0	2
0	3
0	4
0	1
0	2
0	0
0	0
31	229
2	56
0	78
10	216
0	21
0	43
1	57
0	51
0	1
0	0
0	86
5	86
0	63
0	51
0	16
0	22
0	19
0	6
89	66
0	50
0	16
8	5028
1855	5043
0	1718
1	1984
2	1948
1	342
0	0
22	355
10	354
0	119
2	44
6	140
0	80
0	339
24	81
2	118
17	91
0	49
0	44
2	52
0	25
0	0
0	0
0	530
0	1260
6	558
33	378
1	113
0	326
0	8
0	78
0	107
0	30
6	186
2	708
2	586
0	138
2	1716
3	144
0	1335
0	11
0	1672
35	1039
56	1043
0	555
1	112
2	189
1	96
0	0
0	0
0	1
1	2
0	3
0	2
0	2
0	0
0	1
0	0
0	2
2	392
5	924
0	957
0	57
0	31
0	36
0	45
0	60
0	9
15	123
18	89
0	120
0	61
0	33
0	0
5	0
486	148
5	148
1	41
0	1
0	3
16	43
0	0
0	0
0	4
183	603
2	293
1	59
0	5
2	486
1	27
0	0
0	17
2	4
0	0
0	1194
0	1062
0	1067
5	337
1	295
0	87
0	83
0	243
1	0
0	0
0	0
0	2
0	4
0	2
0	2
0	3
0	0
0	1
0	0
0	1
0	0
1	762
57	1048
2	762
3	33
0	21
1	152
0	31
0	35
0	188
2	34
39	0
0	19
0	251
0	43
53	251
0	27
0	13
0	10
0	28
0	47
0	12
0	64
0	18
7	25
1	401
0	223
0	401
0	382
5	330
15	183
10	12
2153	1543
5	1384
9	72
96	1308
0	1110
20	310
132	243
0	101
2	57
1	0
0	276
12	284
1	210
0	28
0	0
9	8
0	1
0	3
0	5
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	80
1	90
0	96
0	8
4	29
0	28
2	5
2	1
0	12
3	4
0	0
0	0
0	13
0	21
0	9
0	7
5	3
0	12
1	7
0	13
0	13
1	11
0	6
0	5
0	1
0	2
1	1
0	94
0	82
11	82
0	22
193	1632
0	33
0	1422
0	1630
0	1627
1	850
0	995
0	510
10	305
1	578
2	79
0	16
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1469	325
11	204
0	155
5	129
0	10
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
4	569
0	530
18	562
3	494
0	233
0	148
0	12
0	18
0	1
2211	1414
2	932
0	4
1	958
3	257
1	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
13	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	130
0	125
3	68
0	21
0	19
0	23
0	5
6	18
0	6
0	0
0	4
0	0
0	0
0	41
0	0
0	0
6	4
0	0
2	1
0	4
0	3
0	0
10	88
0	18
14	88
0	14
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
192	903
0	653
0	576
0	211
2	136
0	0
0	0
0	0
0	0
0	1496
0	1496
178	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2055	350
0	187
0	293
0	10
0	0
0	6
0	10
0	10
0	7
0	7
0	2
0	1
0	3
0	4
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1172
126	1302
0	25
0	2
4	139
4	66
0	3
0	68
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1017
0	772
0	1007
3	1034
4	1051
0	1036
0	123
2	12
0	7
0	53
0	42
8	733
2	1002
1	18
0	9
0	28
2	17
8	1020
0	963
0	1
0	2
1	173
6	937
0	28
0	478
0	80
1	67
0	0
0	0
0	0
2	642
0	2445
0	2322
0	2058
0	2303
1	2022
2	59
0	5
0	122
1	15
2	212
4	86
13	290
1	80
0	0
0	0
1	0
0	0
0	0
0	0
0	0
638	150
0	0
0	0
0	0
0	68
1453	279
2	213
0	2
1	46
298	10
0	1
0	0
123	1344
2	197
39	340
1	28
27	1048
0	67
1	374
0	57
5	305
0	139
0	268
0	302
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
19	390
12	331
8	430
0	241
1	177
0	185
1	18
0	3
0	22
0	0
0	0
2	4
20	224
0	224
649	594
3	218
3	424
0	5
0	7
12	645
7	655
4	47
0	30
1	8
0	71
2	83
0	30
9	12
8	445
1	36
1	314
0	1
13	330
0	1
0	179
5	93
2	10
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
575	101
9	91
0	0
0	0
0	124
657	138
0	0
0	8
0	0
0	3
0	6
3	6
0	0
0	1
0	2
3	1
0	25
0	24
0	1
0	1
1	3
0	3
0	2
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2006
0	1847
0	1061
0	1256
0	1605
0	87
0	36
0	132
0	45
0	26
7	947
1	1108
0	238
0	471
1	700
0	1141
22	876
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	491
6	431
1	433
1	442
1	440
0	33
0	330
0	466
0	9
1	415
0	0
0	219
0	0
0	0
66	231
15	208
8	171
2	39
4	4
16	13
7	14
0	0
362	300
138	75
7	96
3	186
2	0
129	143
0	7
0	135
3	115
7	102
0	121
0	114
0	77
1	24
0	11
4	20
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1382	95
4	95
0	0
0	0
8	107
0	108
9	147
1	45
0	44
7	22
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	268
273	432
5	100
8	329
9	48
0	12
21	344
0	57
25	344
3	111
0	15
1	5
0	0
0	0
0	0
0	0
404	3211
5	2474
1	1775
67	1926
0	354
0	1036
0	628
5	1488
0	400
0	0
0	18
49	35
0	15
0	6
0	0
0	0
0	0
2	1
0	0
0	9
0	0
0	0
0	0
27	34
0	22
0	33
4	34
0	28
0	7
0	0
0	0
0	1
0	270
0	801
11	1561
39	1281
2	106
7	307
1	635
3	648
0	195
1	409
2	451
0	451
0	23
0	306
0	168
2	55
0	68
0	0
0	15
0	75
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
7	16
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	165
0	372
0	351
0	351
27	432
0	74
0	378
1	167
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	4750
0	4750
3	238
6	4
0	4
0	4
0	7
0	7
1	0
0	0
0	0
0	0
0	0
466	13
0	9
0	1
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
673	135
0	81
0	30
0	41
0	13
0	0
0	0
0	0
2	191
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
1	227
0	0
0	0
0	0
0	2
0	0
2	43
36	107
0	5
2	72
0	12
0	55
0	52
0	33
0	5
0	0
0	0
0	0
0	107
2	457
1	439
0	371
7	131
2	2
0	18
1	14
3	2
0	0
0	35
198	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	6
0	4
0	4
0	0
1	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	20
0	12
0	0
0	26
0	12
0	0
0	31
0	22
0	22
0	17
0	20
0	29
0	0
0	30
0	9
0	8
0	19
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
335	130
1	110
0	1
2	25
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
1	0
0	0
0	0
0	59
0	18
1	61
0	23
0	63
54	171
5	90
0	43
1	52
0	30
0	1
0	4
0	119
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	356
0	361
1	52
0	361
3	185
10	88
8	1
2	35
0	112
0	23
9	68
6	112
1	0
0	102
0	120
0	122
0	127
33	179
0	113
0	115
3	117
0	5
1	2
0	3
0	2
0	37
2	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	46
0	2004
192	2001
1	41
0	193
0	196
0	14
0	84
0	191
0	124
0	185
0	189
0	170
0	0
0	25
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	0
0	0
0	10
0	11
0	7
0	1
0	0
0	9
1	40
0	28
0	0
0	0
0	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	28
8	224
19	224
2	47
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
8	12
15	12
4	9
0	9
12	0
0	0
0	0
0	0
47	129
1	13
0	104
0	122
0	9
3	3
1	12
6	74
2	226
3	306
26	251
9	33
8	13
0	9
7	57
2	118
15	6
3	59
2	3
0	65
2	2
0	2
37	15
0	1
0	1
0	5
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
131	689
1	688
0	0
0	678
0	25
2	0
0	3
0	15
0	1
0	13
0	1
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	310
0	303
0	298
0	1
0	0
0	340
6	355
1	40
813	78
0	1
0	73
0	22
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	121
0	9
0	40
0	121
2	121
0	22
0	22
0	0
0	2
12	64
0	248
0	248
0	0
1	248
0	0
0	11
0	0
0	0
0	0
1	11
44	1370
3	0
0	8
4	54
0	1349
0	44
0	81
0	37
0	18
0	33
0	77
0	33
0	0
2	0
0	0
0	0
0	49
0	39
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	60
0	1
1	1
0	22
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	0
0	1
0	6
0	0
0	0
0	0
0	1
1	6
0	0
0	0
0	0
0	0
0	512
0	600
7	1026
0	544
0	337
0	336
12	11
0	336
0	1027
1	59
1	3
1001	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	4
0	27
14	34
0	9
0	8
0	8
0	0
1	0
0	0
0	3
0	3
0	3
1	0
0	0
0	0
513	5160
96	5143
157	3777
56	2797
0	483
2	48
0	311
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	429
0	318
4	119
6	41
1	26
3347	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
65	1083
70	1841
1	1376
0	169
4	386
2	305
0	195
0	114
0	345
0	130
0	166
0	293
0	37
10	331
0	0
0	0
0	5
0	0
0	0
0	0
0	0
168	1218
60	1195
0	684
3	261
7	79
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
463	0
0	0
25	1210
20	43
38	1630
0	68
14	455
0	14
0	58
0	108
0	5
4	4
40	1446
21	1441
1	403
0	91
8	847
1	221
0	0
142	587
0	586
11	81
1	37
0	1
4	29
0	50
0	9
9	43
9	48
0	4
4	4
0	0
8	11
